,index,specnum,c0_name,c0_start,c0_stop,c1_name,c1_start,c1_stop
0,0,cl059a3-0,C2,555,580,C1,500,550
1,16,cl061a2-1,C2,555,580,C1,500,550
2,33,cl063b3-2,C2,555,580,C1,500,550
3,50,cl065b4-3,C2,555,580,C1,500,550
4,68,cl066a4-4,C2,555,580,C1,500,550
5,87,cl067a3-5,C2,555,580,C1,500,550
6,103,cl071a1-6,C2,555,580,C1,500,550
7,119,cl073a5-7,C2,555,580,C1,500,550
8,136,cl075a3-8,C2,555,580,C1,500,550
9,155,cl077b3-9,C2,555,580,C1,500,550
10,172,cl079a3-10,C2,555,580,C1,500,550
11,190,cl081a2-11,C2,555,580,C1,500,550
12,207,cl083a2-12,C2,555,580,C1,500,550
13,225,cl085a3-13,C2,555,580,C1,500,550
14,243,cl087a2-14,C2,555,580,C1,500,550
15,261,cl089b2-15,C2,555,580,C1,500,550
16,282,cl091a2-16,C2,555,580,C1,500,550
17,301,cl093a5-17,C2,555,580,C1,500,550
18,319,cl099a5-18,C2,555,580,C1,500,550
19,343,cl101a3-19,C2,555,580,C1,500,550
20,359,cl103a4-20,C2,555,580,C1,500,550
21,380,cl105a1-21,C2,555,580,C1,500,550
22,399,cl107a2-22,C2,555,580,C1,500,550
23,417,cl108a4-23,C2,555,580,C1,500,550
24,433,cl111a2-24,C2,555,580,C1,500,550
25,449,cl113a2-25,C2,555,580,C1,500,550
26,466,cl115a3-26,C2,555,580,C1,500,550
27,482,cl117a4-27,C2,555,580,C1,500,550
28,500,cl119b2-28,C2,555,580,C1,500,550
29,516,cl121a4-29,C2,555,580,C1,500,550
30,534,cl123a3-30,C2,555,580,C1,500,550
31,552,cl125a3-31,C2,555,580,C1,500,550
32,570,cl127a2-32,C2,555,580,C1,500,550
33,590,cl131a2-33,C2,555,580,C1,500,550
34,612,cl133a2-34,C2,555,580,C1,500,550
35,630,cl135a3-35,C2,555,580,C1,500,550
36,649,cl136b2-36,C2,555,580,C1,500,550
37,665,cl137a2-37,C2,555,580,C1,500,550
38,684,cl141b3-38,C2,555,580,C1,500,550
39,704,cl142b2-39,C2,555,580,C1,500,550
40,728,cl145a5-40,C2,555,580,C1,500,550
41,746,pp001c1-41,C2,555,580,C1,500,550
42,767,pp004a2-42,C2,555,580,C1,500,550
43,783,pp005a2-43,C2,555,580,C1,500,550
44,799,pp007a3-44,C2,555,580,C1,500,550
45,815,pp008b4-45,C2,555,580,C1,500,550
46,831,pp009a2-46,C2,555,580,C1,500,550
47,849,pp013a2-47,C2,555,580,C1,500,550
48,867,pp023d2-48,C2,555,580,C1,500,550
49,883,pp025b2-49,C2,555,580,C1,500,550
50,904,pp027b2-50,C2,555,580,C1,500,550
51,926,pp029a2-51,C2,555,580,C1,500,550
52,948,pp031b2-52,C2,555,580,C1,500,550
53,964,pp033a2-53,C2,555,580,C1,500,550
54,983,pp035a2-54,C2,555,580,C1,500,550
55,1003,pp037b4-55,C2,555,580,C1,500,550
56,1020,pp038b4-56,C2,555,580,C1,500,550
57,1040,pp041a3-57,C2,555,580,C1,500,550
58,1059,pp043a3-58,C2,555,580,C1,500,550
59,1077,pp045b2-59,C2,555,580,C1,500,550
60,1093,pp047a2-60,C2,555,580,C1,500,550
61,1111,pp048a3-61,C2,555,580,C1,500,550
62,1128,pp049c1-62,C2,555,580,C1,500,550
63,1145,pp053b1-63,C2,555,580,C1,500,550
64,1164,pp054b3-64,C2,555,580,C1,500,550
65,1182,pp055e3-65,C2,555,580,C1,500,550
66,1197,pp056a1-66,C2,555,580,C1,500,550
67,1215,pp058a1-67,C2,555,580,C1,500,550
68,1233,pp060a2-68,C2,555,580,C1,500,550
69,1250,pp062a1-69,C2,555,580,C1,500,550
70,1267,pp064a2-70,C2,555,580,C1,500,550
71,1286,pp067c1-71,C2,555,580,C1,500,550
72,1304,pp068a2-72,C2,555,580,C1,500,550
73,1322,pp070b1-73,C2,555,580,C1,500,550
74,1341,pp072a2-74,C2,555,580,C1,500,550
75,1357,pp074d4-75,C2,555,580,C1,500,550
76,1375,pp076b2-76,C2,555,580,C1,500,550
77,1394,pp078a3-77,C2,555,580,C1,500,550
78,1414,pp082a1-78,C2,555,580,C1,500,550
79,1433,pp091a1-79,C2,555,580,C1,500,550
80,1452,pp100b3-80,C2,555,580,C1,500,550
81,1470,pp102b2-81,C2,555,580,C1,500,550
82,1488,pp110a1-82,C2,555,580,C1,500,550
83,1505,pp114a1-83,C2,555,580,C1,500,550
84,1524,pp116a4-84,C2,555,580,C1,500,550
85,1544,pp120d1-85,C2,555,580,C1,500,550
86,1561,pp126a1-86,C2,555,580,C1,500,550
87,1580,pp128a4-87,C2,555,580,C1,500,550
88,1597,pp132a3-88,C2,555,580,C1,500,550
89,1615,pp138a2-89,C2,555,580,C1,500,550
90,1634,pp140c1-90,C2,555,580,C1,500,550
91,1656,pp145c3-91,C2,555,580,C1,500,550
92,1673,pp147f1-92,C2,555,580,C1,500,550
93,1692,pp148d2-93,C2,555,580,C1,500,550
94,1709,pp148f3-94,C2,555,580,C1,500,550
95,1727,pp149a5-95,C2,555,580,C1,500,550
96,1744,pp150a2-96,C2,555,580,C1,500,550
97,1762,pp151b1-97,C2,555,580,C1,500,550
98,1779,pp152a2-98,C2,555,580,C1,500,550
99,1797,pp153a1-99,C2,555,580,C1,500,550
100,1814,pp154a4-100,C2,555,580,C1,500,550
101,1831,pp155a2-101,C2,555,580,C1,500,550
102,1847,cm002b1-102,C2,555,580,C1,500,550
103,1859,cm004b1-103,C2,555,580,C1,500,550
104,1873,cm008b2-104,C2,555,580,C1,500,550
105,1893,cm009d2-105,C2,555,580,C1,500,550
106,1905,cm020a1-106,C2,555,580,C1,500,550
107,1918,cm022a4-107,C2,555,580,C1,500,550
108,1932,cm024b1-108,C2,555,580,C1,500,550
109,1946,cm026b2-109,C2,555,580,C1,500,550
110,1960,cm028a4-110,C2,555,580,C1,500,550
111,1973,cm051a2-111,C2,555,580,C1,500,550
112,1990,cm052a3-112,C2,555,580,C1,500,550
113,2002,cm053a1-113,C2,555,580,C1,500,550
114,2013,cm055b3-114,C2,555,580,C1,500,550
115,2028,cm100b2-115,C2,555,580,C1,500,550
116,2042,cm102a3-116,C2,555,580,C1,500,550
117,2056,cm104a4-117,C2,555,580,C1,500,550
118,2069,cm105a2-118,C2,555,580,C1,500,550
119,2087,cm108a1-119,C2,555,580,C1,500,550
120,2104,cm110a3-120,C2,555,580,C1,500,550
121,2123,cm112a3-121,C2,555,580,C1,500,550
122,2141,cm114a3-122,C2,555,580,C1,500,550
123,2157,cm116a2-123,C2,555,580,C1,500,550
124,2169,cm118a4-124,C2,555,580,C1,500,550
125,2183,pp158a1-125,C2,555,580,C1,500,550
126,2200,pp159a3-126,C2,555,580,C1,500,550
127,2217,pp160b3-127,C2,555,580,C1,500,550
128,2235,pp161c4-128,C2,555,580,C1,500,550
129,2254,pp163d2-129,C2,555,580,C1,500,550
130,2271,pp164b2-130,C2,555,580,C1,500,550
131,2291,pp166b2-131,C2,555,580,C1,500,550
132,2308,pp170b2-132,C2,555,580,C1,500,550
133,2326,pp178c1-133,C2,555,580,C1,500,550
134,2343,pp181d1-134,C2,555,580,C1,500,550
135,2361,pp182a1-135,C2,555,580,C1,500,550
136,2379,pp182b4-136,C2,555,580,C1,500,550
137,2397,pp186b1-137,C2,555,580,C1,500,550
138,2416,cm006b1-138,C2,555,580,C1,500,550
139,2429,cm010b1-139,C2,555,580,C1,500,550
140,2447,cm012c1-140,C2,555,580,C1,500,550
141,2465,cm016a4-141,C2,555,580,C1,500,550
142,2476,cm018b1-142,C2,555,580,C1,500,550
143,2486,cm030b2-143,C2,555,580,C1,500,550
144,2503,cm032b1-144,C2,555,580,C1,500,550
145,2520,cm034b1-145,C2,555,580,C1,500,550
146,2537,cm036b1-146,C2,555,580,C1,500,550
147,2547,cm038a4-147,C2,555,580,C1,500,550
148,2564,cm040a1-148,C2,555,580,C1,500,550
149,2581,cm042a2-149,C2,555,580,C1,500,550
150,2598,cm044c4-150,C2,555,580,C1,500,550
151,2617,cm046b1-151,C2,555,580,C1,500,550
152,2636,cm048b2-152,C2,555,580,C1,500,550
153,2655,cm054a3-153,C2,555,580,C1,500,550
154,2667,cm056a1-154,C2,555,580,C1,500,550
155,2684,cm120a2-155,C2,555,580,C1,500,550
156,2701,cm124a3-156,C2,555,580,C1,500,550
157,2713,cm126a5-157,C2,555,580,C1,500,550
158,2725,cm128a2-158,C2,555,580,C1,500,550
159,2738,cm130a3-159,C2,555,580,C1,500,550
160,2755,cm132a1-160,C2,555,580,C1,500,550
161,2767,cm134a2-161,C2,555,580,C1,500,550
162,2784,cm136a3-162,C2,555,580,C1,500,550
163,2794,smc9902a1-163,C2,555,580,C1,500,550
164,2811,smc9902b1-164,C2,555,580,C1,500,550
165,2828,smc9902c1-165,C2,555,580,C1,500,550
166,2845,smc9902e1-166,C2,555,580,C1,500,550
167,2862,smc9902j1-167,C2,555,580,C1,500,550
168,2879,smc9903a1-168,C2,555,580,C1,500,550
169,2896,smc9903b2-169,C2,555,580,C1,500,550
170,2913,smc9903n1-170,C2,555,580,C1,500,550
171,2930,cm101b2-171,C2,555,580,C1,500,550
172,2944,cm103a1-172,C2,555,580,C1,500,550
173,2961,cm107a4-173,C2,555,580,C1,500,550
174,2978,cm109a3-174,C2,555,580,C1,500,550
175,2996,cm111b2-175,C2,555,580,C1,500,550
176,3013,cm113a1-176,C2,555,580,C1,500,550
177,3030,cm115b1-177,C2,555,580,C1,500,550
178,3047,cm117a3-178,C2,555,580,C1,500,550
179,3061,cm125a4-179,C2,555,580,C1,500,550
180,3075,cm127a2-180,C2,555,580,C1,500,550
181,3089,cm129a2-181,C2,555,580,C1,500,550
182,3103,cm131a2-182,C2,555,580,C1,500,550
183,3117,cm133b1-183,C2,555,580,C1,500,550
184,3134,cm135b4-184,C2,555,580,C1,500,550
185,3151,cm137a3-185,C2,555,580,C1,500,550
186,3169,smc9906f1-186,C2,555,580,C1,500,550
187,3186,smc9910g1-187,C2,555,580,C1,500,550
188,3203,smc9914b1-188,C2,555,580,C1,500,550
189,3220,smc9915b1-189,C2,555,580,C1,500,550
190,3237,smc9916d1-190,C2,555,580,C1,500,550
191,3254,wc005a2-191,C2,555,580,C1,500,550
192,3271,wc017a1-192,C2,555,580,C1,500,550
193,3288,wc019a3-193,C2,555,580,C1,500,550
194,3305,wc027a1-194,C2,555,580,C1,500,550
195,3322,wc035a1-195,C2,555,580,C1,500,550
196,3339,wc043a2-196,C2,555,580,C1,500,550
197,3356,wc045a1-197,C2,555,580,C1,500,550
198,3373,wc051a1-198,C2,555,580,C1,500,550
199,3387,wc053b2-199,C2,555,580,C1,500,550
200,3401,wc059a2-200,C2,555,580,C1,500,550
201,3418,wc061a2-201,C2,555,580,C1,500,550
202,3435,pp022e3-202,C2,555,580,C1,500,550
203,3452,pp023d3-203,C2,555,580,C1,500,550
204,3469,pp024c2-204,C2,555,580,C1,500,550
205,3486,pp025c4-205,C2,555,580,C1,500,550
206,3503,pp026a3-206,C2,555,580,C1,500,550
207,3520,pp027b4-207,C2,555,580,C1,500,550
208,3537,pp028a4-208,C2,555,580,C1,500,550
209,3554,pp029b4-209,C2,555,580,C1,500,550
210,3571,pp030a3-210,C2,555,580,C1,500,550
211,3588,pp031c4-211,C2,555,580,C1,500,550
212,3605,pp032a4-212,C2,555,580,C1,500,550
213,3622,pp033b4-213,C2,555,580,C1,500,550
214,3639,pp036a4-214,C2,555,580,C1,500,550
215,3656,pp037a2-215,C2,555,580,C1,500,550
216,3673,pp038a3-216,C2,555,580,C1,500,550
217,3690,pp039c4-217,C2,555,580,C1,500,550
218,3707,pp040a3-218,C2,555,580,C1,500,550
219,3724,pp042b2-219,C2,555,580,C1,500,550
220,3741,pp044b4-220,C2,555,580,C1,500,550
221,3758,pp045a4-221,C2,555,580,C1,500,550
222,3775,pp046c4-222,C2,555,580,C1,500,550
223,3792,pp047a3-223,C2,555,580,C1,500,550
224,3809,pp048b2-224,C2,555,580,C1,500,550
225,3826,pp049a3-225,C2,555,580,C1,500,550
226,3843,pp050d2-226,C2,555,580,C1,500,550
227,3860,pp051c3-227,C2,555,580,C1,500,550
228,3877,pp052b4-228,C2,555,580,C1,500,550
229,3894,pp053b3-229,C2,555,580,C1,500,550
230,3911,pp054e3-230,C2,555,580,C1,500,550
231,3928,pp055e1-231,C2,555,580,C1,500,550
232,3945,cl001a4-232,C2,555,580,C1,500,550
233,3958,cl003a5-233,C2,555,580,C1,500,550
234,3972,cl005a4-234,C2,555,580,C1,500,550
235,3986,cl007a5-235,C2,555,580,C1,500,550
236,4000,cl009a3-236,C2,555,580,C1,500,550
237,4015,cl011a4-237,C2,555,580,C1,500,550
238,4028,cl013a5-238,C2,555,580,C1,500,550
239,4041,cl015a5-239,C2,555,580,C1,500,550
240,4054,cl017a4-240,C2,555,580,C1,500,550
241,4068,cl019a5-241,C2,555,580,C1,500,550
242,4086,cl021a4-242,C2,555,580,C1,500,550
243,4102,cl023a4-243,C2,555,580,C1,500,550
244,4116,cl025a5-244,C2,555,580,C1,500,550
245,4130,cl027a4-245,C2,555,580,C1,500,550
246,4146,cl029a5-246,C2,555,580,C1,500,550
247,4159,cl031a5-247,C2,555,580,C1,500,550
248,4173,cl033a5-248,C2,555,580,C1,500,550
249,4189,cl035a5-249,C2,555,580,C1,500,550
250,4203,cl037a4-250,C2,555,580,C1,500,550
251,4217,cl039a5-251,C2,555,580,C1,500,550
252,4231,cl041a5-252,C2,555,580,C1,500,550
253,4244,cl043a5-253,C2,555,580,C1,500,550
254,4257,cl045a5-254,C2,555,580,C1,500,550
255,4270,cl047a3-255,C2,555,580,C1,500,550
256,4284,cl049b5-256,C2,555,580,C1,500,550
257,4301,cl051a5-257,C2,555,580,C1,500,550
258,4315,cl053a4-258,C2,555,580,C1,500,550
259,4327,cl055a5-259,C2,555,580,C1,500,550
260,4343,cl058a5-260,C2,555,580,C1,500,550
261,4357,cl002b4-261,C2,555,580,C1,500,550
262,4371,cl004a4-262,C2,555,580,C1,500,550
263,4385,cl006a4-263,C2,555,580,C1,500,550
264,4399,cl008a4-264,C2,555,580,C1,500,550
265,4411,cl010a5-265,C2,555,580,C1,500,550
266,4425,cl012a1-266,C2,555,580,C1,500,550
267,4437,cl014a5-267,C2,555,580,C1,500,550
268,4452,cl016b4-268,C2,555,580,C1,500,550
269,4467,cl018a4-269,C2,555,580,C1,500,550
270,4480,cl020a4-270,C2,555,580,C1,500,550
271,4495,cl022a4-271,C2,555,580,C1,500,550
272,4508,cl024a4-272,C2,555,580,C1,500,550
273,4521,cl026a4-273,C2,555,580,C1,500,550
274,4533,cl028a5-274,C2,555,580,C1,500,550
275,4547,cl030a4-275,C2,555,580,C1,500,550
276,4561,cl032a4-276,C2,555,580,C1,500,550
277,4576,cl034a4-277,C2,555,580,C1,500,550
278,4591,cl036a4-278,C2,555,580,C1,500,550
279,4606,cl038a5-279,C2,555,580,C1,500,550
280,4620,cl040a5-280,C2,555,580,C1,500,550
281,4633,cl042a5-281,C2,555,580,C1,500,550
282,4646,cl044a5-282,C2,555,580,C1,500,550
283,4660,cl046a4-283,C2,555,580,C1,500,550
284,4673,cl048b5-284,C2,555,580,C1,500,550
285,4687,cl050a4-285,C2,555,580,C1,500,550
286,4702,cl052a4-286,C2,555,580,C1,500,550
287,4718,cl054a5-287,C2,555,580,C1,500,550
288,4732,cl057a5-288,C2,555,580,C1,500,550
289,4749,cl001a1-289,C2,555,580,C1,500,550
290,4760,cl002b3-290,C2,555,580,C1,500,550
291,4771,cl004a2-291,C2,555,580,C1,500,550
292,4782,cl006a3-292,C2,555,580,C1,500,550
293,4793,cl008a2-293,C2,555,580,C1,500,550
294,4804,cl009a2-294,C2,555,580,C1,500,550
295,4816,cl011a3-295,C2,555,580,C1,500,550
296,4827,cl013a4-296,C2,555,580,C1,500,550
297,4838,cl015a2-297,C2,555,580,C1,500,550
298,4850,cl016a3-298,C2,555,580,C1,500,550
299,4862,cl018a2-299,C2,555,580,C1,500,550
300,4873,cl019a2-300,C2,555,580,C1,500,550
301,4884,cl020b2-301,C2,555,580,C1,500,550
302,4895,cl022a3-302,C2,555,580,C1,500,550
303,4906,cl023a3-303,C2,555,580,C1,500,550
304,4917,cl025a4-304,C2,555,580,C1,500,550
305,4928,cl027a2-305,C2,555,580,C1,500,550
306,4940,cl028a3-306,C2,555,580,C1,500,550
307,4952,cl030a2-307,C2,555,580,C1,500,550
308,4963,cl031a4-308,C2,555,580,C1,500,550
309,4976,cl033a2-309,C2,555,580,C1,500,550
310,4988,cl034a3-310,C2,555,580,C1,500,550
311,4999,cl036a3-311,C2,555,580,C1,500,550
312,5010,cl038a4-312,C2,555,580,C1,500,550
313,5021,cl040a4-313,C2,555,580,C1,500,550
314,5032,cl043a4-314,C2,555,580,C1,500,550
315,5043,cl047a1-315,C2,555,580,C1,500,550
316,5056,cl049a3-316,C2,555,580,C1,500,550
317,5071,cl051a4-317,C2,555,580,C1,500,550
318,5084,cl053a3-318,C2,555,580,C1,500,550
319,5095,cl054a4-319,C2,555,580,C1,500,550
320,5106,cl055a4-320,C2,555,580,C1,500,550
321,5120,cl056a3-321,C2,555,580,C1,500,550
322,5133,cl001a3-322,C2,555,580,C1,500,550
323,5146,cl003a2-323,C2,555,580,C1,500,550
324,5159,cl005a3-324,C2,555,580,C1,500,550
325,5172,cl007a2-325,C2,555,580,C1,500,550
326,5185,cl008a3-326,C2,555,580,C1,500,550
327,5198,cl010a3-327,C2,555,580,C1,500,550
328,5211,cl012a2-328,C2,555,580,C1,500,550
329,5223,cl014a3-329,C2,555,580,C1,500,550
330,5235,cl015a3-330,C2,555,580,C1,500,550
331,5249,cl017a2-331,C2,555,580,C1,500,550
332,5262,cl019a3-332,C2,555,580,C1,500,550
333,5276,cl021a5-333,C2,555,580,C1,500,550
334,5289,cl022a5-334,C2,555,580,C1,500,550
335,5302,cl024a2-335,C2,555,580,C1,500,550
336,5315,cl026a2-336,C2,555,580,C1,500,550
337,5329,cl027a3-337,C2,555,580,C1,500,550
338,5342,cl029a3-338,C2,555,580,C1,500,550
339,5356,cl030a3-339,C2,555,580,C1,500,550
340,5369,cl032a2-340,C2,555,580,C1,500,550
341,5383,cl033a3-341,C2,555,580,C1,500,550
342,5398,cl035a4-342,C2,555,580,C1,500,550
343,5412,cl037a3-343,C2,555,580,C1,500,550
344,5425,cl039a3-344,C2,555,580,C1,500,550
345,5438,cl041a2-345,C2,555,580,C1,500,550
346,5451,cl044a4-346,C2,555,580,C1,500,550
347,5464,cl046a3-347,C2,555,580,C1,500,550
348,5479,cl048b4-348,C2,555,580,C1,500,550
349,5492,cl050a3-349,C2,555,580,C1,500,550
350,5506,cl054a3-350,C2,555,580,C1,500,550
351,5518,cl056a2-351,C2,555,580,C1,500,550
352,5534,cl057a4-352,C2,555,580,C1,500,550
353,5551,cl002a1-353,C2,555,580,C1,500,550
354,5564,cl003a4-354,C2,555,580,C1,500,550
355,5577,cl006a1-355,C2,555,580,C1,500,550
356,5588,cl007a3-356,C2,555,580,C1,500,550
357,5599,cl009a1-357,C2,555,580,C1,500,550
358,5610,cl010a4-358,C2,555,580,C1,500,550
359,5621,cl013a3-359,C2,555,580,C1,500,550
360,5633,cl014a4-360,C2,555,580,C1,500,550
361,5645,cl016a2-361,C2,555,580,C1,500,550
362,5656,cl017a3-362,C2,555,580,C1,500,550
363,5668,cl018a3-363,C2,555,580,C1,500,550
364,5681,cl020a3-364,C2,555,580,C1,500,550
365,5692,cl021a3-365,C2,555,580,C1,500,550
366,5705,cl023a2-366,C2,555,580,C1,500,550
367,5716,cl025a3-367,C2,555,580,C1,500,550
368,5727,cl026a3-368,C2,555,580,C1,500,550
369,5738,cl028a2-369,C2,555,580,C1,500,550
370,5749,cl029a4-370,C2,555,580,C1,500,550
371,5761,cl031a2-371,C2,555,580,C1,500,550
372,5773,cl032a3-372,C2,555,580,C1,500,550
373,5785,cl034a2-373,C2,555,580,C1,500,550
374,5798,cl036a2-374,C2,555,580,C1,500,550
375,5812,cl038a3-375,C2,555,580,C1,500,550
376,5823,cl039a4-376,C2,555,580,C1,500,550
377,5834,cl042a2-377,C2,555,580,C1,500,550
378,5845,cl045a3-378,C2,555,580,C1,500,550
379,5856,cl047a2-379,C2,555,580,C1,500,550
380,5868,cl049a4-380,C2,555,580,C1,500,550
381,5883,cl050a2-381,C2,555,580,C1,500,550
382,5897,cl052a3-382,C2,555,580,C1,500,550
383,5911,cl058a4-383,C2,555,580,C1,500,550
384,5924,m428c1-384,C2,555,580,C1,500,550
385,5938,m428c2-385,C2,555,580,C1,500,550
386,5952,m428c3-386,C2,555,580,C1,500,550
387,5966,pp004b2-387,C2,555,580,C1,500,550
388,5980,pp043b4-388,C2,555,580,C1,500,550
389,5994,pp054d2-389,C2,555,580,C1,500,550
390,6009,pp055c2-390,C2,555,580,C1,500,550
